,ordnum,spy_pred,iwm_pred,dia_pred,qqq_pred
0,1009,112.18564423821785,113.60203711382509,102.84370342269312,35.07835818002013
1,1010,111.85003011430678,113.1095463633373,102.51377854262837,34.951773231862326
2,1011,111.41320809714858,112.55936535336147,102.08645181407324,34.80092661848985
3,1012,111.16520273835172,112.21277891877796,101.82435737270393,34.71423751276804
4,1013,110.82316614222387,111.80138462738779,101.47397180543942,34.61022070396753
5,1014,110.62571240349061,111.50386218828393,101.2611528108503,34.54595500932189
6,1015,110.3252996185687,111.12410216463364,100.95545892734998,34.46141501558062
7,1016,110.13903277298454,110.88540762262345,100.75322675821603,34.40647211884723
8,1017,109.86822743268513,110.55741248357978,100.48827287958201,34.33051381858486
9,1018,109.66886435071221,110.24735560188748,100.29042055308707,34.26222670175288
10,1019,109.42279484747937,109.92516838577548,100.045657059483,34.19159177724216
11,1020,109.33047843234274,109.75543782621486,99.92924755993185,34.16775822547537
12,1021,109.17301125273487,109.5326052428766,99.76804447592397,34.13699225661705
13,1022,109.06153468472814,109.307608239558,99.6581172784195,34.10244096194802
14,1023,108.89860042323501,109.05109533178144,99.49850752318488,34.06842812073191
15,1024,108.77609851166946,108.78124100365777,99.38352603078431,34.02855840750787
16,1025,108.62893856332421,108.54720915055508,99.2422375588672,34.003203315185246
17,1026,108.54873521094211,108.36912432385711,99.1559803756534,33.983503167804905
18,1027,108.41469329180964,108.15181175554171,99.02754900402726,33.95566439655069
19,1028,108.33555137944904,107.99230273035835,98.95869425231851,33.932332747171344
20,1029,108.19786595856785,107.7930361195723,98.83922118988212,33.903926470449974
21,1030,108.13604302558275,107.66291388859413,98.78049541280288,33.89293834121884
22,1031,108.07938162632921,107.5817649722139,98.72514521085218,33.90745682280223
23,1032,108.05438227818873,107.51347649452327,98.6958883959916,33.91467711623777
24,1033,107.98588065225312,107.46911589252136,98.62643323910461,33.93986331599551
25,1034,107.94449905851467,107.43729736820035,98.57822993746153,33.95000252051716
26,1035,107.90013376394448,107.43937873329935,98.53641835536695,33.98339323152814
27,1036,107.90961135327208,107.47792033595269,98.53492223265329,34.02152277921631
28,1037,107.84669997211174,107.44436196175303,98.4726544931016,34.04775129130505
29,1038,107.80882835396783,107.42930581047399,98.42529055810849,34.05824789729904
30,1039,107.71193361037457,107.34169401287522,98.3343909841712,34.052787803406034
31,1040,107.65611234966686,107.261757215129,98.27558512390208,34.04207134390782
32,1041,107.54736662340162,107.11220000011363,98.17854588791685,34.02618054965768
33,1042,107.48102857240264,106.99658549352272,98.11622230767561,34.006045851227555
34,1043,107.40122816881993,106.86775360495378,98.04992401081697,33.995287197016715
35,1044,107.34722965738044,106.7471950780156,98.00090767559405,33.97224276023223
36,1045,107.27274835301964,106.61466642542283,97.9382657542493,33.95470199145595
37,1046,107.19433765767312,106.48822607290106,97.8670188281949,33.91964521557114
38,1047,107.10842006998604,106.33443582962585,97.79825717149289,33.890758500905584
39,1048,107.01894658314704,106.17308341682156,97.71259981582295,33.843768155165165
40,1049,106.97626010945041,106.09835126838524,97.66521569952556,33.841797077752545
41,1050,106.87544528940106,105.90677551259763,97.57073509462697,33.79151750499203
42,1051,106.78834688650856,105.73840978551931,97.4894398491827,33.77461884541103
43,1052,106.67524688820623,105.51312799530581,97.38341965400258,33.720365153741554
44,1053,106.55793195581953,105.26141896047977,97.28317073317726,33.6799349691123
45,1054,106.48206841182713,105.06979942295027,97.22187885599342,33.639997702805914
46,1055,106.42065976578836,104.8935635739034,97.18250781113036,33.61528802777438
47,1056,108.41593825947507,106.6864113622772,98.86951236824646,34.32967641961612
48,1057,108.46342188433188,106.68412205450753,98.91520124914368,34.3292147190866
49,1058,108.47307983708447,106.58179430409277,98.92959055389858,34.31252510747018
50,1059,108.49717029181744,106.51284935722495,98.95806896105458,34.28749850776822
51,1060,108.48234759739665,106.36388463622812,98.95889885145088,34.249434960030385
52,1061,108.43618520202125,106.21287974318074,98.93194151317851,34.199178756541784
53,1062,108.2977882282716,105.91150295082613,98.82166141312007,34.10641182648329
54,1063,108.20193041395984,105.66676828099543,98.74880387095268,34.030958916221095
55,1064,108.12995170126959,105.43229389649092,98.69262629021884,33.96224010978011
56,1065,108.10772577932269,105.2756156665577,98.69453452958072,33.906193764307886
57,1066,107.99454085226817,104.99809037000745,98.61000389267761,33.81697140650057
58,1067,107.93845230267343,104.791497641159,98.57701514150307,33.746155153236316
59,1068,107.88892453338349,104.60288483762699,98.55044376263949,33.681287479523064
60,1069,107.90385020513122,104.50942920819666,98.58305428024147,33.64312004647554
61,1070,107.93929146353372,104.45743395215574,98.62813366612144,33.62313842534974
62,1071,107.98801529583749,104.42985889273618,98.6880776648831,33.60516823241336
63,1072,108.05743060982789,104.43983594816501,98.75175150239252,33.60045927073906
64,1073,108.14547881422408,104.48833678474708,98.83163808596686,33.60874045906499
65,1074,108.22462678865199,104.5186573096108,98.9068418081192,33.6138020790155
66,1075,108.35532158645918,104.61613580214791,99.02840815917799,33.644858993250075
67,1076,108.47189767130143,104.67056056215553,99.13654206222043,33.66744290680188
68,1077,108.62961559703713,104.80346895172508,99.28041817913592,33.7087350278092
69,1078,108.7342058371222,104.86000103568546,99.37949896550307,33.722530385347454
70,1079,108.87785767386222,104.95894321015388,99.51156369684918,33.74844966132747
71,1080,109.01690772375157,105.08835552621682,99.63448135003512,33.777281030922715
72,1081,109.22714784410803,105.34057462066585,99.8225055925584,33.837813419179284
73,1082,109.39846040024091,105.50742568001934,99.98242180151061,33.868121552855804
74,1083,109.6134089793625,105.76971872250766,100.18922095258951,33.91895153940918
75,1084,109.8021452394816,105.97064626807888,100.37102116262238,33.95773033134012
